UserTags,TimeStamps,Tweets
"The Canadian Press Politics
@CdnPressPoli",2024-01-11T14:46:47.000Z,"Canada's federal government was warned two years ago high immigration could affect housing costs, according to documents released in response to an access-to-information request"
"The Canadian Press Politics
@CdnPressPoli",2024-01-11T14:46:47.000Z,"MPs set to debate Ukraine trade deal, as Liberals chide Conservatives for vote against bill https://thecanadianpressnews.ca/national/mps-set-to-debate-ukraine-trade-deal-as-liberals-chide-tories-for-vote-against-bill/article_ea5acad7-f8bf-5b3d-9798-73a46c1b6459.html… via 
@StephTaylorCP"
"The Canadian Press Politics
@CdnPressPoli",2024-01-11T14:46:47.000Z,Ottawa locals to testify about 'Freedom Convoy' at organizers' criminal trial
"The Canadian Press Politics
@CdnPressPoli",2024-01-11T14:46:47.000Z,"India claims students at risk after envoy insists safety, in 'early stages' of spat https://thecanadianpressnews.ca/national/india-claims-students-at-risk-after-envoy-insists-safety-in-early-stages-of-spat/article_f67d93c1-af49-5a23-bbf4-df22247cd02f.html… Story by Dylan Robertson (
@withfilesfrom
)"
"The Canadian Press Politics
@CdnPressPoli",2024-01-11T14:46:47.000Z,"CSIS is leaning on Soviet imagery to help prime the public against disinformation but experts say Moscow is more likely to use images that make readers think the messaging is coming from North American sources. A story with 
@withfilesfrom
 https://bit.ly/3r0diTN #cdnfoi #cdnpoli"
"The Canadian Press Politics
@CdnPressPoli",2023-11-28T12:46:02.000Z,"Biden's Inflation Reduction Act, one year on: 'It's restoring the American dream' https://thecanadianpressnews.ca/politics/bidens-inflation-reduction-act-one-year-on-its-restoring-the-american-dream/article_6a44d831-5942-5d08-88a3-152e26ed3792.html… Story by Washington correspondent James McCarten 
@CdnPressStyle"
"The Canadian Press Politics
@CdnPressPoli",2023-11-28T12:46:02.000Z,"Sneakers of the House: Canada's MPs embrace comfort, style in office footwear trend"
"The Canadian Press Politics
@CdnPressPoli",2023-11-28T12:46:02.000Z,"Centre Block on pace to reopen in 2032, include new public area under Parliament Hill https://ctvnews.ca/politics/centre-block-on-pace-to-reopen-in-2032-include-new-public-area-under-parliament-hill-1.6452914… via 
@Liam__fox"
"The Canadian Press Politics
@CdnPressPoli",2023-11-28T12:46:02.000Z,Public Safety Minister Marco Mendicino's office said Thursday that it was informed about Paul Bernardo's pending prison transfer at several key junctures leading up to the move. https://nationalnewswatch.com/2023/06/15/mendicino-grapples-to-explain-lack-of-bernardo-info-despite-his-office-pmo-knowing/…
"The Canadian Press Politics
@CdnPressPoli",2023-11-28T12:46:02.000Z,"Canada sought use of European Union compound in Kabul for fingerprinting, then reneged https://thecanadianpressnews.ca/national/canada-sought-use-of-european-union-compound-in-kabul-for-fingerprinting-reneged/article_55e6aa22-9acc-52c0-a33c-1e4b5d72f8cd.html… via 
@withfilesfrom"
"The Canadian Press Politics
@CdnPressPoli",2023-11-28T12:46:02.000Z,"Canada, South Korea agree to work together on clean-energy supply chains https://thecanadianpressnews.ca/politics/canada-south-korea-agree-to-work-together-on-clean-energy-supply-chains/article_f4bd0f55-ec38-518e-9811-93f1018a52a9.html… via 
@nojoudalmallees"
"The Canadian Press Politics
@CdnPressPoli",2023-11-28T12:46:02.000Z,"Defence minister says Canada wants to share advanced military technology with allies https://thecanadianpressnews.ca/politics/defence-minister-says-canada-wants-to-share-advanced-military-technology-with-allies/article_bc840d73-40d4-59b5-bfa8-f227921dc3e4.html… via 
@SarahRitchieTV"
"The Canadian Press Politics
@CdnPressPoli",2023-11-28T12:46:02.000Z,"Liberals table legislation to overhaul passenger rights charter, 
@ChrisAReynolds
 reports"
"The Canadian Press Politics
@CdnPressPoli",2023-11-28T12:46:02.000Z,"'Slap in the face': Freeland's Disney Plus comment made her a villain, records show https://thecanadianpressnews.ca/politics/slap-in-the-face-freelands-disney-plus-comment-made-her-a-villain-records-show/article_b47d940d-9281-53b8-8819-b0d3236b89ab.html… By 
@SarahRitchieTV"
"The Canadian Press Politics
@CdnPressPoli",2023-11-28T12:46:02.000Z,"Liberals pledge revamp of forced-labour bill, possible enforcement rules surprise MP https://thecanadianpressnews.ca/politics/liberals-pledge-revamp-of-forced-labour-bill-possible-enforcement-rules-surprise-mp/article_07ad1310-df3c-50ad-9406-5a4ed459aa01.html… via 
@withfilesfrom"
"The Canadian Press Politics
@CdnPressPoli",2023-11-28T12:46:02.000Z,"Head of Canadian Museum of History looks to move past a tumultuous few years, 
@MickeyDjuric
 reports"
"The Canadian Press Politics
@CdnPressPoli",2023-11-28T12:46:02.000Z,"A look at what church, Indigenous and government leaders have to say about the Vatican's repudiation of the Doctrine of Discovery. Story with 
@KellyGerMalone
   

https://cp24.com/news/vatican-rejects-doctrine-of-discovery-a-move-indigenous-people-have-long-urged-1.6336120… #cdnpoli"
"The Canadian Press Politics
@CdnPressPoli",2023-11-28T12:46:02.000Z,"Military under fire as thousands of troops face lost cost-of-living allowance, to be replaced by a new housing benefit that commanders say will better assist those who need the most help. https://thecanadianpressnews.ca/national/military-under-fire-as-thousands-of-troops-face-lost-cost-of-living-allowance/article_053cf6fe-982e-50ad-bcb5-bc2cef6740f0.html… via 
@leeberthiaume"
"The Canadian Press Politics
@CdnPressPoli",2023-11-28T12:46:02.000Z,"Canadian MPs of all stripes condemn Punjab crackdown as some receive online threats, 
@withfilesfrom
 reports"
"The Canadian Press Politics
@CdnPressPoli",2023-10-12T12:32:03.000Z,"My statement stands, Supreme Court justice says of alleged 'unwanted touching' https://thecanadianpressnews.ca/politics/my-statement-stands-supreme-court-justice-says-of-alleged-unwanted-touching/article_7bd19dd5-2d01-56cb-9c4d-8f3ca8364269.html… via 
@CdnPressStyle"
"The Canadian Press Politics
@CdnPressPoli",2023-10-12T12:32:03.000Z,"Ransomware attack hits engineering company working on military bases, power plants https://thecanadianpressnews.ca/politics/ransomware-attack-hits-engineering-company-working-on-military-bases-power-plants/article_2755a1a3-ceab-51ad-a879-c4fc5435a1ee.html… via 
@leeberthiaume"
"The Canadian Press Politics
@CdnPressPoli",2023-10-12T12:32:03.000Z,"Joni Mitchell honoured with Gershwin Prize at star-studded gala https://cbc.ca/news/entertainment/gershwin-prize-joni-mitchell-1.6765146… Story by CP Washington correspondent James McCarten (
@CdnPressStyle
)"
"The Canadian Press Politics
@CdnPressPoli",2023-10-12T12:32:03.000Z,"China, Russia targeting Canada's artificial intelligence know-how, CSIS warns https://bit.ly/3lYdTma via 
@JimBronskill"
"The Canadian Press Politics
@CdnPressPoli",2023-10-12T12:32:03.000Z,Liberals appoint former broadcaster Tom Clark as Canada's envoy in New York City
"The Canadian Press Politics
@CdnPressPoli",2023-10-12T12:32:03.000Z,"Defence Minister Anita Anand says Canada is sending four of its Leopard 2 battle tanks to Ukraine. Here is what you need to know. https://tgam.ca/3Y2aBMo via 
@leeberthiaume"
"The Canadian Press Politics
@CdnPressPoli",2023-10-12T12:32:03.000Z,"Judge orders Ottawa to help repatriate four men held in Syrian camps https://bit.ly/3kuKizR via 
@JimBronskill"
"The Canadian Press Politics
@CdnPressPoli",2023-10-12T12:32:03.000Z,"Feds opt to focus on making access-to-info law work better amid calls for reforms https://bit.ly/3vcgp9O via 
@JimBronskill"
"The Canadian Press Politics
@CdnPressPoli",2023-10-12T12:32:03.000Z,"Pierre Poilievre thinks he can win over new Canadians. Here’s how he plans to do it. https://bit.ly/3Yys00d via 
@StephTaylorCP"
"The Canadian Press Politics
@CdnPressPoli",2023-10-12T12:32:03.000Z,"Parliamentary study says government should explain new extreme intoxication law https://bit.ly/3HuFAvu via 
@DCFraser"
"The Canadian Press Politics
@CdnPressPoli",2023-10-12T12:32:03.000Z,"Families Minister Karina Gould is expected to introduce legislation today to strengthen child care in Canada, which is likely to include an effort to secure a long-term role for Ottawa in the new national daycare system."
